 $DATA  
CS HCO2 data                                                                    
C1       0
C           6.0      0.0580385180     -0.4163237260      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
O           8.0      1.0895278596      0.2238336439      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
O           8.0     -1.1434904053      0.1836573125      0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      0.1653698271     -1.5100800838      0.0000000000
   N31     6
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   3,   1,
         2,   3,   1,   2,
         1,   4,   1,
         2,   4,   1,   2,
         3,   4,   1,   2,   3,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0580385180  -0.4163237260   0.0000000000
 O           8.0   1.0895278596   0.2238336439   0.0000000000
 O           8.0  -1.1434904053   0.1836573125   0.0000000000
 H           1.0   0.1653698271  -1.5100800838   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Tue May 15 22:13:51 2012
CS HCO2 data                                                                    
E(UHF)=     -188.0869611030, E(NUC)=   62.0219608970,   22 ITERS
 $VEC   
 1  1 1.52149178E-04 1.29225828E-04-2.75067055E-05-8.25779315E-06 0.00000000E+00
 1  2 6.10370013E-03 2.93932554E-03 3.18376186E-03 0.00000000E+00-4.35303291E-04
 1  3 2.50816900E-04 1.84486391E-04-6.52983529E-04 0.00000000E+00 0.00000000E+00
 1  4 9.95572224E-01 2.42507836E-02-1.84493402E-03-1.13900217E-03 0.00000000E+00
 1  5-1.22951794E-02 3.46608251E-03 1.83550839E-03 0.00000000E+00-1.41844735E-04
 1  6 2.10456640E-04-6.86119058E-05-2.33907809E-04 0.00000000E+00 0.00000000E+00
 1  7-9.97248345E-05 5.28773815E-05-8.70816986E-05 1.06369196E-04 0.00000000E+00
 1  8-9.10943495E-04-7.64205684E-04-6.22697319E-04 0.00000000E+00-2.02631054E-04
 1  9 2.91276887E-04-8.86458328E-05-4.87001471E-05 0.00000000E+00 0.00000000E+00
 1 10-2.81600027E-04 6.82051734E-04
 2  1 5.43426611E-05 1.71036647E-04-3.12193701E-04 1.64412627E-04 0.00000000E+00
 2  2 4.81659298E-03-3.10482027E-03 3.25976374E-03 0.00000000E+00-2.12122893E-04
 2  3 2.34796936E-04-2.26740431E-05 2.58352614E-04 0.00000000E+00 0.00000000E+00
 2  4 1.36662017E-04 1.79409644E-05 7.75823951E-05 1.17453127E-04 0.00000000E+00
 2  5-9.15159304E-04 8.80511850E-04-7.89588376E-04 0.00000000E+00-1.96288413E-04
 2  6 3.08471389E-04-1.12182976E-04 4.72448058E-05 0.00000000E+00 0.00000000E+00
 2  7 9.95893257E-01 2.22794981E-02 1.67486220E-03-7.55778006E-04 0.00000000E+00
 2  8-1.07783406E-02-3.47419644E-03 1.35146328E-03 0.00000000E+00-2.63912952E-04
 2  9 2.11297254E-04 5.26156982E-05 2.52393823E-04 0.00000000E+00 0.00000000E+00
 2 10-7.77712915E-05 1.10027789E-03
 3  1 9.96195209E-01 2.38165102E-02 1.61290158E-03 1.14570199E-03 0.00000000E+00
 3  2-4.51796716E-03 7.53928781E-05 3.24239560E-03 0.00000000E+00 1.11558495E-03
 3  3 1.60367725E-04-1.27595268E-03 4.29172112E-04 0.00000000E+00 0.00000000E+00
 3  4-2.91625951E-04 6.71614962E-04-3.23159918E-05 5.56244116E-05 0.00000000E+00
 3  5-3.60191989E-03 2.72184317E-03 1.05147490E-03 0.00000000E+00-5.16947177E-04
 3  6 3.32590665E-05 4.83688110E-04-5.66500844E-04 0.00000000E+00 0.00000000E+00
 3  7-1.23453276E-04 4.39013610E-04 1.29928896E-04 2.55505966E-06 0.00000000E+00
 3  8-1.47149068E-03-1.50167210E-03 1.35367085E-04 0.00000000E+00-4.77465164E-04
 3  9 1.19538229E-04 3.57926934E-04 3.32140402E-04 0.00000000E+00 0.00000000E+00
 3 10-2.85564510E-04 3.19910498E-03
 4  1-1.00406922E-01 1.91078703E-01 1.30253552E-01 8.85604309E-02 0.00000000E+00
 4  2-4.86345343E-03-1.72596868E-02-4.22600886E-02 0.00000000E+00 2.13351268E-02
 4  3-2.86854173E-03-1.84665850E-02 2.40333334E-02 0.00000000E+00 0.00000000E+00
 4  4-2.06743824E-01 4.74698525E-01-1.14147793E-01-7.15554680E-02 0.00000000E+00
 4  5 4.31549916E-01-5.35614337E-02-3.12094519E-02 0.00000000E+00 6.59095848E-03
 4  6 6.80078049E-03-1.33917390E-02-3.43384337E-04 0.00000000E+00 0.00000000E+00
 4  7-2.74532278E-02 5.81839092E-02 2.97497042E-02-5.73345126E-03 0.00000000E+00
 4  8 6.80651634E-02 2.40852548E-02 1.91173578E-04 0.00000000E+00 5.72814889E-03
 4  9-3.57208193E-03-2.15606695E-03-3.13419480E-03 0.00000000E+00 0.00000000E+00
 4 10 2.44535881E-02-1.53574481E-02
 5  1-7.01895024E-02 1.40317813E-01-1.81199936E-01 4.36470975E-02 0.00000000E+00
 5  2 5.27669780E-02 1.29720219E-02-1.91814043E-02 0.00000000E+00 1.12497881E-02
 5  3-1.87139141E-03-9.37839672E-03-2.66680675E-02 0.00000000E+00 0.00000000E+00
 5  4 5.36677162E-02-1.25758117E-01-2.28449630E-02 2.23711012E-02 0.00000000E+00
 5  5-1.25078650E-01-1.36606438E-02 1.58609419E-02 0.00000000E+00 4.91287995E-03
 5  6-6.77787930E-03 1.86499935E-03 2.50040704E-03 0.00000000E+00 0.00000000E+00
 5  7-2.01461532E-01 4.46015854E-01 9.27056666E-02-4.54728934E-02 0.00000000E+00
 5  8 4.58393168E-01 5.62785673E-02-2.58981244E-02 0.00000000E+00 1.20091101E-02
 5  9-3.69723683E-03-8.31187328E-03-9.61347010E-03 0.00000000E+00 0.00000000E+00
 5 10 2.14405830E-02-1.02230827E-02
 6  1 1.30812877E-01-2.87610124E-01-1.23932852E-01 1.67283527E-01 0.00000000E+00
 6  2-2.07674562E-01-3.21959505E-02 7.82399155E-02 0.00000000E+00-3.26511399E-03
 6  3-1.22794216E-02 1.55445356E-02 1.41656183E-03 0.00000000E+00 0.00000000E+00
 6  4-7.88447643E-02 1.95317331E-01 1.54336770E-01 3.52090096E-01 0.00000000E+00
 6  5 2.73493041E-01 7.22539802E-02 1.67249447E-01 0.00000000E+00-7.49564038E-04
 6  6-5.25884287E-03 6.00840691E-03-2.75324079E-02 0.00000000E+00 0.00000000E+00
 6  7-4.86083559E-02 1.13454744E-01-3.81056730E-02 5.73223175E-02 0.00000000E+00
 6  8 1.29800787E-01-2.46048297E-02 2.50412860E-02 0.00000000E+00-7.59445805E-04
 6  9 4.93882583E-06 7.54506979E-04 5.26410510E-03 0.00000000E+00 0.00000000E+00
 6 10-1.91562343E-01-6.37573815E-02
 7  1 3.40125677E-02-8.39090501E-02-6.79193418E-02-2.61189733E-01 0.00000000E+00
 7  2 6.62785165E-03 7.90856838E-03-2.95218323E-02 0.00000000E+00 3.47878102E-03
 7  3-7.19164752E-03 3.71286649E-03-2.30180372E-02 0.00000000E+00 0.00000000E+00
 7  4-4.60744462E-02 1.13667601E-01 5.36659379E-01-2.09911227E-01 0.00000000E+00
 7  5 1.69323448E-01 2.90096439E-01-1.31148195E-01 0.00000000E+00-3.05780719E-02
 7  6 2.51716704E-02 5.40640153E-03-9.62191710E-03 0.00000000E+00 0.00000000E+00
 7  7-3.99063308E-02 9.23897086E-02-1.13434250E-01-4.30852576E-02 0.00000000E+00
 7  8 1.22711884E-01-6.13789077E-02-2.68216810E-02 0.00000000E+00-8.11909230E-03
 7  9 5.79494720E-03 2.32414509E-03 3.25229712E-04 0.00000000E+00 0.00000000E+00
 7 10 8.66910097E-02 6.50901889E-02
 8  1-5.92798651E-02 1.34025825E-01-2.46950732E-01-1.89955478E-01 0.00000000E+00
 8  2 1.79521143E-01-1.98777289E-02-8.31306126E-02 0.00000000E+00-2.77605505E-02
 8  3 2.98107079E-02-2.05015746E-03-1.54497092E-02 0.00000000E+00 0.00000000E+00
 8  4-1.69914300E-02 4.51241513E-02 6.51871667E-02 4.59598949E-01 0.00000000E+00
 8  5 7.81729556E-02 1.83803360E-02 2.79534040E-01 0.00000000E+00 3.55221502E-03
 8  6-1.00820959E-02 6.52988089E-03-1.91960100E-02 0.00000000E+00 0.00000000E+00
 8  7 6.46511204E-02-1.51740436E-01 1.57940891E-01-1.67336855E-01 0.00000000E+00
 8  8-2.22839327E-01 8.67591207E-02-8.63978741E-02 0.00000000E+00 3.04909683E-03
 8  9 2.41310047E-03-5.46219730E-03-1.35267021E-02 0.00000000E+00 0.00000000E+00
 8 10 1.78956831E-01 9.43543998E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35762589E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.39012504E-02 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48119504E-02 1.84354215E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.95005312E-01
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71013853E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.13339421E-02-2.19433008E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05643867E-01
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.30529967E-02 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01449828E-02-4.55848822E-03
 9 10 0.00000000E+00 0.00000000E+00
10  1-2.48043593E-02 6.86046531E-02-2.34861204E-01 2.39248823E-01 0.00000000E+00
10  2-5.49700882E-03-3.64520562E-02 7.51563255E-02 0.00000000E+00 2.77393552E-02
10  3-2.79382800E-02 1.98924790E-04-2.23163016E-02 0.00000000E+00 0.00000000E+00
