 $DATA  
Title                                                                           
C1       0
S          16.0     -0.0152080735     -0.0535156702      0.0000000000
   N31     6
        
H           1.0      1.2638484805      0.6359962996      0.0000000000
   N31     6
        
H           1.0     -0.7813901255      1.0617257782      0.0000000000
   N31     6
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   3,   1,
         2,   3,   1,   2,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0  -0.0152080735  -0.0535156702   0.0000000000
 H           1.0   1.2638484805   0.6359962996   0.0000000000
 H           1.0  -0.7813901255   1.0617257782   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Thu May 10 13:31:37 2012
Title                                                                           
E(UHF)=     -398.6234772235, E(NUC)=   12.3376673171,    8 ITERS
 $VEC   
 1  1 9.96680389E-01 1.22726995E-02 2.41510540E-05 1.21184672E-04 0.00000000E+00
 1  2-3.80981703E-03-2.15013250E-05-1.29370399E-04 0.00000000E+00 2.79134334E-03
 1  3 1.09341234E-04 5.93511471E-04 0.00000000E+00 1.94801823E-04-7.17479942E-04
 1  4 2.76917072E-04-8.37773168E-04
 2  1-2.81845418E-01 1.03058020E+00 2.75933942E-03 1.35511148E-02 0.00000000E+00
 2  2 2.10698977E-02 3.47364748E-04 1.88028336E-03 0.00000000E+00-8.46416354E-03
 2  3-4.27465947E-04-2.23059344E-03 0.00000000E+00-4.36296384E-04 2.11404259E-03
 2  4-5.33541585E-04 2.35590174E-03
 3  1-5.67521572E-04 2.11747982E-03 9.37687564E-01-3.26929477E-01 0.00000000E+00
 3  2-3.81996011E-04 2.18567831E-02-7.53375217E-03 0.00000000E+00 3.44366842E-04
 3  3-6.47407453E-03 2.18595951E-03 0.00000000E+00-7.97571597E-04 1.62912484E-03
 3  4 9.19686268E-04-1.95356707E-03
 4  1 4.11618296E-03-1.52880996E-02 3.26960680E-01 9.37834124E-01 0.00000000E+00
 4  2 2.74327433E-03 7.41744360E-03 2.10277933E-02 0.00000000E+00-3.38905361E-03
 4  3-2.20287749E-03-6.31445054E-03 0.00000000E+00-8.70067572E-04 2.17912068E-03
 4  4-7.06462003E-04 1.91653513E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.93929278E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01473179E-02 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-4.62742479E-03 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00
 6  1 6.98106966E-02-3.23226850E-01-3.71713497E-03-5.10323445E-02 0.00000000E+00
 6  2 6.58823480E-01 9.72494616E-03 1.25883746E-01 0.00000000E+00 2.57043460E-01
 6  3 6.28143717E-03 1.64102114E-02 0.00000000E+00 1.20153618E-01 4.86888706E-02
 6  4 1.51691041E-01 5.85019361E-02
 7  1 4.40290611E-03-2.20236825E-02-1.88268421E-01 6.33013119E-02 0.00000000E+00
 7  2 3.94877109E-02 4.82085597E-01-1.61362614E-01 0.00000000E+00 6.98237083E-02
